岗位名,公司名,工作地点,公司类型,公司规模,行业,工资水平,发布日期,福利待遇,关键字
数据挖掘工程师,四川神琥科技有限公司,成都-天府新区,0.8-1.6万/月,04-25,五险一金 年终奖金 周末双休 绩效奖金 弹性工作,民营公司,50-150人,计算机软件,数据挖掘
算法工程师（数据挖掘）,无锡混沌能源技术有限公司,无锡-滨湖区,12-20万/年,04-25,五险一金 弹性工作 定期体检 节日福利 生日福利 周末双休 下午茶 不定期团建,民营公司,,新能源,数据挖掘
数据挖掘工程师,广州海格星航信息科技有限公司,广州-黄埔区,1.5-2.5万/月,04-25,五险一金 绩效奖金 年终奖金 免费班车 补充医疗保险 餐饮补贴 专业培训 定期体检 交通补贴,国企,150-500人,通信/电信/网络设备,数据挖掘
数据挖掘工程师,上海机颖智能科技有限公司,上海-杨浦区,2.3-3.2万/月,04-25,五险一金 补充医疗保险 交通补贴 餐饮补贴 弹性工作 定期体检,外资（欧美）,50-150人,计算机软件,数据挖掘
数据挖掘工程师 数据采集工程师  数据集成工程师,深圳市海目星激光智能装备股份有限公司,深圳-龙岗区,2-3.5万/月,04-25,带薪年假 五险一金 包三餐 免费班车 全勤奖 节日福利 内部培训 晋升空间大 领导优秀 提供住宿,上市公司,1000-5000人,仪器仪表/工业自动化,数据挖掘
医学统计师（医学数据库挖掘方向）,朗盟生物科技（上海）有限公司,上海-长宁区,1.5-2万/月,04-25,五险一金 员工旅游 交通补贴 年终奖金 绩效奖金 出国机会 专业培训 通讯补贴 定期体检,外资（非欧美）,150-500人,制药/生物工程,数据挖掘
数据挖掘工程师,北京航天测控技术有限公司,北京-石景山区,24-35万/年,04-25,补充医疗保险 通讯补贴 交通补贴 年终奖金 定期体检 餐饮补贴 六险两金,国企,150-500人,仪器仪表/工业自动化,数据挖掘
阿拉丁智店-大数据选址平台-高级数据挖掘工程师,北京阿拉丁立方信息技术有限公司,北京-朝阳区,2-3万/月,04-25,五险一金 周末双休 专业培训 员工旅游 绩效奖金 年终奖金 股票期权,民营公司,50-150人,计算机服务(系统、数据服务、维修),数据挖掘
数据挖掘工程师,广州市茶滘置业发展有限公司,广州-荔湾区,5-8千/月,04-25,五险一金 年终奖金 定期体检 包午餐 节日福利,民营公司,150-500人,房地产,数据挖掘
数据挖掘工程师,深圳万唐实业有限公司,深圳-罗湖区,0.8-1万/月,04-25,,外资（非欧美）,50-150人,通信/电信运营、增值服务,数据挖掘
数据挖掘分析工程师,上海华钛信息科技有限公司,成都-武侯区,1.4-2.5万/月,04-25,五险一金 专业培训 定期体检 员工旅游 绩效奖金 年终奖金 做五休二,民营公司,50-150人,计算机软件,数据挖掘
数据挖掘工程师/算法工程师,道格集团,广州-天河区,2-2.5万/月,04-25,弹性工作 带薪年假 五险一金 绩效奖金 全勤奖 节日福利 交通补贴 高提成 加班补贴,民营公司,150-500人,互联网/电子商务,数据挖掘
数据挖掘工程师,江苏维邦软件有限公司,常州,1-1.5万/月,04-25,五险一金 员工旅游 周末双休 加薪机会 加班工资 出差补贴 节日福利,民营公司,50-150人,计算机软件,数据挖掘
数据挖掘工程师,广东德信行信用管理有限公司,佛山-顺德区,1-1.4万/月,04-25,五险一金 餐饮补贴 员工体检 绩效奖金 年终奖金,国企,50-150人,计算机软件,数据挖掘
数据挖掘工程师,广东蔚海数问大数据科技有限公司,广州-天河区,1-1.6万/月,04-25,员工旅游 弹性工作 餐饮补贴 年终奖金 六险一金 员工体检,民营公司,50-150人,计算机软件,数据挖掘
数据分析师/数据挖掘（石景山办公区）,立信会计师事务所（特殊普通合伙）-北京分所,北京-石景山区,1-1.5万/月,04-25,五险一金 定期体检 员工旅游 绩效奖金 交通补贴,民营公司,5000-10000人,会计/审计,数据挖掘
媒介数据挖掘工程师,上海宏原信息科技有限公司,上海,1.5-2.5万/月,04-25,五险一金 交通补贴 餐饮补贴 弹性工作 定期体检 年终奖金,民营公司,50-150人,互联网/电子商务,数据挖掘
生信数据挖掘专家,上海宏序生物科技有限公司,上海-浦东新区,0.9-1.8万/月,04-25,五险一金 年终奖金 定期体检 绩效奖金 员工旅游 弹性工作 节日福利,民营公司,少于50人,制药/生物工程,数据挖掘
数据挖掘工程师,星诺大气环境科技（南京）有限公司,南京-江宁区,1-2万/月,04-25,五险一金 员工旅游 餐饮补贴 年终奖金 包吃包住 生日福利 周末双休,民营公司,150-500人,环保,数据挖掘
数据挖掘工程师,金卫医保信息管理（中国）有限公司,上海-闵行区,1.5-3万/月,04-25,,外资（非欧美）,150-500人,保险,数据挖掘
数据挖掘工程师（北京）,广州华资软件技术有限公司,北京-东城区,1.5-2万/月,04-25,五险一金 补充医疗保险 员工旅游 年终奖金 定期体检 节日礼金 14薪+,民营公司,1000-5000人,计算机软件,数据挖掘
数据挖掘工程师,成都数联易康科技有限公司,成都,0.8-1.2万/月,04-25,五险一金 员工旅游 绩效奖金,民营公司,50-150人,计算机软件,数据挖掘
数据挖掘分析工程师,深圳索信达数据技术有限公司,广州-越秀区,1.5-2万/月,04-25,五险一金 补充医疗保险 员工旅游 定期体检,上市公司,500-1000人,互联网/电子商务,数据挖掘
数据挖掘工程师,上海新炬网络信息技术股份有限公司,上海-虹口区,1.8-2万/月,04-25,五险一金 员工旅游 通讯补贴 年终奖金 定期体检 技术氛围浓厚,上市公司,1000-5000人,计算机服务(系统、数据服务、维修),数据挖掘
数据挖掘,八捌零捌（上海）科技有限公司,上海,2-3万/月,04-25,五险一金 年终奖金 弹性工作 员工旅游 出国机会 绩效奖金 餐饮补贴 交通补贴 通讯补贴 定期体检,民营公司,150-500人,互联网/电子商务,数据挖掘
数据挖掘工程师,广州瑞修得信息科技有限公司,广州-天河区,2.5-3.5万/月,04-25,五险一金 周末双休 专业培训,民营公司,150-500人,互联网/电子商务,数据挖掘
数据挖掘工程师,脉得智能科技（无锡）有限公司,成都-高新区,1.5-2万/月,04-25,,民营公司,少于50人,医疗设备/器械,数据挖掘
数据挖掘工程师,上海载德信息科技股份有限公司,上海-闵行区,1.2-2.4万/月,04-25,五险一金 补充医疗保险 员工旅游 餐饮补贴 绩效奖金 年终奖金 定期体检 加班补贴,民营公司,150-500人,通信/电信运营、增值服务,数据挖掘
数据分析与挖掘工程师,上海集成电路装备材料产业创新中心有限公司,上海,30-50万/年,04-25,五险一金 补充医疗保险 补充公积金 交通补贴 餐饮补贴 通讯补贴 专业培训 出国机会 年终奖金 绩效奖金,国企,1000-5000人,电子技术/半导体/集成电路,数据挖掘
